LBC	4	23.56	26.45	26.40	23.59	0.00	0.00
LBC	5	23.56	25.30	27.05	24.09	0.00	0.00
LBC	6	22.39	27.82	26.72	23.07	0.00	0.00
LBC	7	22.68	26.74	25.72	24.86	0.00	0.00
LBC	8	24.16	25.31	26.08	24.45	0.00	0.00
LBC	9	24.79	26.70	24.43	24.08	0.00	0.00
LBC	10	23.79	26.18	25.95	24.08	0.00	0.00
LBC	11	24.69	25.89	24.94	24.48	0.00	0.00
LBC	12	24.19	25.31	25.96	24.54	0.00	0.00
LBC	13	24.69	25.21	25.69	24.41	0.00	0.00
LBC	14	23.92	25.92	25.95	24.21	0.00	0.00
LBC	15	23.49	26.23	26.19	24.09	0.00	0.00
LBC	16	23.38	27.04	25.60	23.98	0.00	0.00
LBC	17	24.18	26.55	25.39	23.88	0.00	0.00
LBC	18	23.89	26.64	26.15	23.32	0.00	0.00
LBC	19	24.32	25.87	25.38	24.43	0.00	0.00
LBC	20	24.05	25.56	26.40	23.99	0.00	0.00
LBC	21	24.17	25.88	26.45	23.50	0.00	0.00
LBC	22	24.07	25.58	25.90	24.45	0.00	0.00
LBC	23	23.74	26.14	25.85	24.27	0.00	0.00
LBC	24	22.86	26.62	26.72	23.80	0.00	0.00
LBC	25	23.76	26.74	25.40	24.10	0.00	0.00
LBC	26	23.18	26.63	26.00	24.19	0.00	0.00
LBC	27	22.69	26.78	26.98	23.55	0.00	0.00
LBC	28	23.23	26.06	25.97	24.74	0.00	0.00
LBC	29	23.26	26.39	25.81	24.54	0.00	0.00
LBC	30	23.11	26.71	26.07	24.11	0.00	0.00
LBC	31	23.76	26.58	25.69	23.97	0.00	0.00
LBC	32	22.29	26.99	26.47	24.25	0.00	0.00
LBC	33	23.51	26.57	26.22	23.70	0.00	0.00
LBC	34	24.09	26.86	25.09	23.96	0.00	0.00
LBC	35	22.79	26.76	25.95	24.50	0.00	0.00
LBC	36	23.42	26.62	26.23	23.73	0.00	0.00
LBC	37	23.67	26.08	25.86	24.39	0.00	0.00
LBC	38	23.80	26.42	26.16	23.62	0.00	0.00
LBC	39	23.83	27.01	25.68	23.48	0.00	0.00
LBC	40	23.74	27.30	25.60	23.36	0.00	0.00
LBC	41	23.67	27.04	26.03	23.26	0.00	0.00
LBC	42	23.33	26.58	26.48	23.61	0.00	0.00
LBC	43	24.18	27.01	25.16	23.65	0.00	0.00
LBC	44	24.12	26.56	25.80	23.52	0.00	0.00
LBC	45	23.47	27.41	25.57	23.55	0.00	0.00
LBC	46	24.06	26.61	25.59	23.74	0.00	0.00
LBC	47	23.54	26.31	26.43	23.72	0.00	0.00
LBC	48	22.98	26.78	26.60	23.64	0.00	0.00
LBC	49	23.12	26.21	26.32	24.35	0.00	0.00
LBC	50	23.66	25.91	25.57	24.86	0.00	0.00
LBC	51	23.08	27.38	25.95	23.59	0.00	0.00
LBC	52	23.66	27.18	25.57	23.59	0.00	0.00
LBC	53	22.67	26.92	25.41	25.00	0.00	0.00
LBC	54	23.62	27.17	26.61	22.60	0.00	0.00
LBC	55	23.32	27.14	25.39	24.15	0.00	0.00
LBC	56	24.04	25.72	26.33	23.91	0.00	0.00
LBC	57	23.53	26.74	26.31	23.42	0.00	0.00
LBC	58	23.45	26.95	25.61	23.99	0.00	0.00
LBC	59	23.57	26.80	25.89	23.74	0.00	0.00
LBC	60	22.79	27.02	25.54	24.65	0.00	0.00
LBC	61	23.57	27.93	25.23	23.27	0.00	0.00
LBC	62	23.31	26.66	26.04	23.99	0.00	0.00
LBC	63	23.14	26.71	26.12	24.03	0.00	0.00
LBC	64	23.36	27.09	25.75	23.80	0.00	0.00
LBC	65	23.30	27.50	25.50	23.70	0.00	0.00
LBC	66	23.50	26.75	26.50	23.25	0.00	0.00
LBC	67	24.20	26.30	25.78	23.72	0.00	0.00
LBC	68	23.81	26.59	26.08	23.52	0.00	0.00
LBC	69	23.38	26.83	26.86	22.93	0.00	0.00
LBC	70	23.87	26.88	26.13	23.12	0.00	0.00
LBC	71	23.26	27.19	25.79	23.76	0.00	0.00
LBC	72	22.56	27.50	25.57	24.37	0.00	0.00
LBC	73	23.50	27.33	25.41	23.76	0.00	0.00
LBC	74	23.09	26.99	26.30	23.62	0.00	0.00
LBC	75	23.54	27.04	25.76	23.66	0.00	0.00
LBC	76	23.08	28.05	25.48	23.39	0.00	0.00
LBC	77	24.18	26.88	25.76	23.18	0.00	0.00
LBC	78	23.29	27.09	25.57	24.05	0.00	0.00
LBC	79	22.87	27.40	26.12	23.61	0.00	0.00
LBC	80	22.85	26.79	26.80	23.56	0.00	0.00
LBC	81	23.64	26.77	26.14	23.45	0.00	0.00
LBC	82	23.49	27.73	25.06	23.72	0.00	0.00
LBC	83	23.34	26.72	26.06	23.88	0.00	0.00
LBC	84	22.94	27.22	25.81	24.03	0.00	0.00
LBC	85	23.73	27.20	25.13	23.94	0.00	0.00
LBC	86	23.13	27.04	26.20	23.63	0.00	0.00
LBC	87	23.83	26.59	26.22	23.36	0.00	0.00
LBC	88	23.37	27.65	25.81	23.17	0.00	0.00
LBC	89	23.94	25.83	26.59	23.64	0.00	0.00
LBC	90	23.12	25.99	26.79	24.10	0.00	0.00
LBC	91	22.76	27.66	26.53	23.05	0.00	0.00
LBC	92	23.12	26.97	26.34	23.57	0.00	0.00
LBC	93	23.70	27.15	26.00	23.15	0.00	0.00
LBC	94	23.48	27.02	26.26	23.24	0.00	0.00
LBC	95	23.69	27.13	26.33	22.85	0.00	0.00
LBC	96	23.67	27.75	25.59	22.99	0.00	0.00
LBC	97	23.08	26.72	26.11	24.09	0.00	0.00
LBC	98	23.37	27.37	25.73	23.53	0.00	0.00
LBC	99	22.99	27.32	26.09	23.60	0.00	0.00
LBC	100	23.29	26.59	26.39	23.73	0.00	0.00
LBC	101	23.88	26.98	25.35	23.79	0.00	0.00
LBC	102	23.68	27.40	25.54	23.38	0.00	0.00
LBC	103	24.25	26.03	25.82	23.90	0.00	0.00
LBC	104	23.28	27.12	25.87	23.73	0.00	0.00
LBC	105	24.40	27.67	25.85	22.08	0.00	0.00
LBC	106	23.55	26.05	26.17	24.23	0.00	0.00
LBC	107	23.72	26.91	25.83	23.54	0.00	0.00
LBC	108	23.72	26.39	25.83	24.06	0.00	0.00
LBC	109	23.22	26.63	26.66	23.49	0.00	0.00
LBC	110	23.70	26.68	25.70	23.92	0.00	0.00
LBC	111	23.31	27.36	26.44	22.89	0.00	0.00
LBC	112	23.28	26.91	25.52	24.29	0.00	0.00
LBC	113	23.46	26.75	25.78	24.01	0.00	0.00
LBC	114	23.15	26.14	26.08	24.63	0.00	0.00
LBC	115	23.10	27.25	26.68	22.97	0.00	0.00
LBC	116	23.54	26.68	26.39	23.39	0.00	0.00
LBC	117	23.79	26.36	26.30	23.55	0.00	0.00
LBC	118	23.52	26.99	25.79	23.70	0.00	0.00
LBC	119	23.56	26.48	25.10	24.86	0.00	0.00
LBC	120	23.15	27.10	26.13	23.62	0.00	0.00
LBC	121	23.51	26.51	25.81	24.17	0.00	0.00
LBC	122	24.09	26.65	26.39	22.87	0.00	0.00
LBC	123	23.94	26.80	25.38	23.88	0.00	0.00
LBC	124	23.12	27.70	25.99	23.19	0.00	0.00
LBC	125	23.36	26.44	26.52	23.68	0.00	0.00
LBC	126	23.78	26.79	26.31	23.12	0.00	0.00
LBC	127	23.29	26.91	26.42	23.38	0.00	0.00
LBC	128	23.00	26.54	26.82	23.64	0.00	0.00
LBC	129	23.70	26.33	26.44	23.53	0.00	0.00
LBC	130	23.51	26.35	25.85	24.29	0.00	0.00
LBC	131	23.62	26.56	26.20	23.62	0.00	0.00
LBC	132	23.42	26.97	25.77	23.84	0.00	0.00
LBC	133	23.48	26.52	25.84	24.16	0.00	0.00
LBC	134	23.48	27.15	25.74	23.63	0.00	0.00
LBC	135	23.78	27.09	25.77	23.36	0.00	0.00
LBC	136	23.04	26.66	26.57	23.73	0.00	0.00
LBC	137	23.71	26.93	25.96	23.40	0.00	0.00
LBC	138	23.13	26.66	26.57	23.64	0.00	0.00
LBC	139	23.70	25.83	26.32	24.15	0.00	0.00
LBC	140	23.81	26.43	25.70	24.06	0.00	0.00
LBC	141	23.68	26.41	26.36	23.55	0.00	0.00
LBC	142	23.80	26.70	25.83	23.67	0.00	0.00
LBC	143	24.02	26.17	26.48	23.33	0.00	0.00
LBC	144	24.13	26.62	25.84	23.41	0.00	0.00
LBC	145	23.17	26.85	25.83	24.15	0.00	0.00
LBC	146	23.97	26.58	25.97	23.48	0.00	0.00
LBC	147	23.90	26.40	26.25	23.45	0.00	0.00
LBC	148	23.60	26.82	26.00	23.58	0.00	0.00
LBC	149	24.13	26.16	26.31	23.40	0.00	0.00
LBC	150	23.44	27.02	26.02	23.52	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	353076	400576	389873	356475	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	0	1
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	1	0	0	1
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	1	0	0	1
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	1	0	1	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	1	0	1	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	1	1	0	0
IS	61	0	0	0	0
IS	62	1	0	1	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	2	0	2	0
IS	73	4	1	3	0
IS	74	2	0	2	0
IS	75	1	0	1	0
IS	76	2	1	1	0
IS	77	2	1	1	0
IS	78	0	0	0	0
IS	79	1	1	0	0
IS	80	2	1	1	0
IS	81	1	1	0	0
IS	82	1	0	1	0
IS	83	1	0	1	0
IS	84	1	1	0	0
IS	85	2	1	1	0
IS	86	4	2	1	1
IS	87	1	0	1	0
IS	88	11	3	8	0
IS	89	11	6	5	0
IS	90	5	1	4	0
IS	91	5	1	4	0
IS	92	9	5	4	0
IS	93	9	5	4	0
IS	94	15	3	12	0
IS	95	4	1	3	0
IS	96	11	4	7	0
IS	97	11	3	8	0
IS	98	19	5	14	0
IS	99	15	3	12	0
IS	100	21	11	10	0
IS	101	15	5	10	0
IS	102	23	9	14	0
IS	103	26	11	15	0
IS	104	28	11	17	0
IS	105	32	15	17	0
IS	106	38	18	20	0
IS	107	32	10	22	0
IS	108	38	10	28	0
IS	109	48	20	28	0
IS	110	60	31	29	0
IS	111	46	20	26	0
IS	112	47	18	29	0
IS	113	56	24	32	0
IS	114	67	26	41	0
IS	115	61	21	40	0
IS	116	54	27	27	0
IS	117	57	12	45	0
IS	118	63	24	39	0
IS	119	81	37	44	0
IS	120	66	33	33	0
IS	121	73	27	46	0
IS	122	100	34	66	0
IS	123	65	26	39	0
IS	124	75	24	51	0
IS	125	68	27	41	0
IS	126	78	33	45	0
IS	127	87	36	51	0
IS	128	85	41	44	0
IS	129	109	49	60	0
IS	130	85	35	50	0
IS	131	67	30	37	0
IS	132	98	36	62	0
IS	133	102	40	62	0
IS	134	78	37	41	0
IS	135	98	46	52	0
IS	136	113	41	72	0
IS	137	102	42	60	0
IS	138	106	44	62	0
IS	139	107	45	62	0
IS	140	107	54	53	0
IS	141	93	33	60	0
IS	142	81	38	43	0
IS	143	86	35	51	0
IS	144	93	41	52	0
IS	145	97	44	53	0
IS	146	95	28	67	0
IS	147	74	24	50	0
IS	148	98	39	59	0
IS	149	103	4	99	0
IS	150	103	62	41	0
IS	151	108	108	0	0
IS	152	99	99	0	0
IS	153	114	114	0	0
IS	154	97	96	1	0
IS	155	85	85	0	0
IS	156	91	91	0	0
IS	157	96	96	0	0
IS	158	105	104	0	1
IS	159	97	97	0	0
IS	160	78	78	0	0
IS	161	94	94	0	0
IS	162	81	80	0	1
IS	163	95	94	0	1
IS	164	64	64	0	0
IS	165	87	87	0	0
IS	166	75	75	0	0
IS	167	95	95	0	0
IS	168	79	79	0	0
IS	169	74	73	0	1
IS	170	77	76	0	1
IS	171	68	67	0	1
IS	172	82	82	0	0
IS	173	79	79	0	0
IS	174	54	54	0	0
IS	175	58	58	0	0
IS	176	80	80	0	0
IS	177	65	65	0	0
IS	178	73	73	0	0
IS	179	70	70	0	0
IS	180	62	62	0	0
IS	181	73	73	0	0
IS	182	54	54	0	0
IS	183	49	49	0	0
IS	184	78	78	0	0
IS	185	73	73	0	0
IS	186	53	53	0	0
IS	187	52	52	0	0
IS	188	57	57	0	0
IS	189	52	52	0	0
IS	190	49	49	0	0
IS	191	58	58	0	0
IS	192	66	66	0	0
IS	193	58	58	0	0
IS	194	52	52	0	0
IS	195	67	67	0	0
IS	196	52	52	0	0
IS	197	51	51	0	0
IS	198	47	47	0	0
IS	199	61	61	0	0
IS	200	58	58	0	0
IS	201	49	49	0	0
IS	202	67	67	0	0
IS	203	51	51	0	0
IS	204	41	41	0	0
IS	205	54	54	0	0
IS	206	46	46	0	0
IS	207	39	39	0	0
IS	208	40	40	0	0
IS	209	51	51	0	0
IS	210	40	40	0	0
IS	211	36	36	0	0
IS	212	37	37	0	0
IS	213	46	46	0	0
IS	214	42	42	0	0
IS	215	37	37	0	0
IS	216	49	49	0	0
IS	217	21	21	0	0
IS	218	33	33	0	0
IS	219	34	34	0	0
IS	220	39	39	0	0
IS	221	34	34	0	0
IS	222	40	40	0	0
IS	223	43	43	0	0
IS	224	27	27	0	0
IS	225	35	35	0	0
IS	226	26	26	0	0
IS	227	29	29	0	0
IS	228	46	46	0	0
IS	229	33	33	0	0
IS	230	24	24	0	0
IS	231	30	30	0	0
IS	232	29	29	0	0
IS	233	25	25	0	0
IS	234	23	23	0	0
IS	235	32	32	0	0
IS	236	22	22	0	0
IS	237	27	27	0	0
IS	238	13	13	0	0
IS	239	27	27	0	0
IS	240	23	23	0	0
IS	241	19	19	0	0
IS	242	19	19	0	0
IS	243	20	20	0	0
IS	244	25	25	0	0
IS	245	27	27	0	0
IS	246	16	16	0	0
IS	247	28	28	0	0
IS	248	20	20	0	0
IS	249	13	13	0	0
IS	250	19	19	0	0
IS	251	18	18	0	0
IS	252	20	20	0	0
IS	253	14	14	0	0
IS	254	18	18	0	0
IS	255	15	15	0	0
IS	256	17	17	0	0
IS	257	24	24	0	0
IS	258	17	17	0	0
IS	259	13	13	0	0
IS	260	16	16	0	0
IS	261	14	14	0	0
IS	262	20	20	0	0
IS	263	15	15	0	0
IS	264	14	14	0	0
IS	265	8	8	0	0
IS	266	13	13	0	0
IS	267	14	14	0	0
IS	268	13	13	0	0
IS	269	14	14	0	0
IS	270	14	14	0	0
IS	271	12	12	0	0
IS	272	16	16	0	0
IS	273	11	11	0	0
IS	274	16	16	0	0
IS	275	15	15	0	0
IS	276	12	12	0	0
IS	277	5	5	0	0
IS	278	4	4	0	0
IS	279	11	11	0	0
IS	280	10	10	0	0
IS	281	14	14	0	0
IS	282	10	10	0	0
IS	283	4	4	0	0
IS	284	13	13	0	0
IS	285	6	6	0	0
IS	286	4	4	0	0
IS	287	16	16	0	0
IS	288	8	8	0	0
IS	289	10	10	0	0
IS	290	9	9	0	0
IS	291	9	9	0	0
IS	292	3	3	0	0
IS	293	8	8	0	0
IS	294	10	10	0	0
IS	295	5	5	0	0
IS	296	12	12	0	0
IS	297	8	8	0	0
IS	298	3	3	0	0
IS	299	8	8	0	0
IS	300	2	2	0	0
IS	301	8	8	0	0
IS	302	4	4	0	0
IS	303	11	11	0	0
IS	304	4	4	0	0
IS	305	6	6	0	0
IS	306	4	4	0	0
IS	307	6	6	0	0
IS	308	7	7	0	0
IS	309	1	1	0	0
IS	310	6	6	0	0
IS	311	4	4	0	0
IS	312	6	6	0	0
IS	313	5	5	0	0
IS	314	4	4	0	0
IS	315	4	4	0	0
IS	316	4	4	0	0
IS	317	5	5	0	0
IS	318	4	4	0	0
IS	319	1	1	0	0
IS	320	4	4	0	0
IS	321	8	8	0	0
IS	322	0	0	0	0
IS	323	3	3	0	0
IS	324	2	2	0	0
IS	325	5	5	0	0
IS	326	1	1	0	0
IS	327	1	1	0	0
IS	328	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	20000
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	150	10000
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	10000
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	1705
MAPQ	1	4
MAPQ	2	7
MAPQ	3	8
MAPQ	4	2
MAPQ	6	7
MAPQ	7	6
MAPQ	8	5
MAPQ	9	11
MAPQ	10	5
MAPQ	11	2
MAPQ	12	1
MAPQ	13	6
MAPQ	14	4
MAPQ	15	4
MAPQ	16	2
MAPQ	18	2
MAPQ	19	3
MAPQ	21	6
MAPQ	22	11
MAPQ	23	3
MAPQ	24	8
MAPQ	25	13
MAPQ	27	53
MAPQ	29	2
MAPQ	30	5
MAPQ	31	1
MAPQ	32	1
MAPQ	33	9
MAPQ	36	4
MAPQ	37	4
MAPQ	38	1
MAPQ	39	9
MAPQ	40	46
MAPQ	41	7
MAPQ	42	3
MAPQ	43	10
MAPQ	44	15
MAPQ	45	23
MAPQ	46	24
MAPQ	47	17
MAPQ	48	150
MAPQ	49	25
MAPQ	50	7
MAPQ	51	5
MAPQ	52	7
MAPQ	53	4
MAPQ	54	5
MAPQ	55	8
MAPQ	56	3
MAPQ	57	14
MAPQ	58	4
MAPQ	59	11
MAPQ	60	17654
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	54	77
ID	2	11	42
ID	3	10	17
ID	4	12	16
ID	5	10	5
ID	6	4	7
ID	7	1	2
ID	8	1	6
ID	9	1	0
ID	10	2	0
ID	11	2	0
ID	12	1	0
ID	13	0	1
ID	14	0	3
ID	15	0	2
ID	17	2	0
ID	18	0	3
ID	23	0	2
ID	24	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	1	0
IC	4	0	0	0	1
IC	5	1	0	0	0
IC	6	1	0	0	0
IC	7	0	0	1	0
IC	8	0	0	1	0
IC	9	0	1	2	1
IC	11	1	0	1	0
IC	13	0	1	0	1
IC	14	0	1	0	0
IC	15	0	3	2	1
IC	16	0	0	1	0
IC	17	0	0	0	1
IC	18	0	1	2	0
IC	19	0	0	0	3
IC	20	1	1	0	0
IC	21	0	1	0	0
IC	23	1	1	1	1
IC	24	0	1	1	0
IC	25	0	0	0	2
IC	26	1	0	0	0
IC	27	0	0	1	1
IC	28	1	0	0	0
IC	29	0	1	2	0
IC	30	1	2	1	0
IC	31	2	1	2	2
IC	32	1	1	0	3
IC	34	0	0	1	0
IC	35	2	0	1	1
IC	36	0	0	1	1
IC	37	0	0	0	1
IC	38	1	0	1	1
IC	39	1	0	1	0
IC	40	0	1	1	0
IC	41	2	2	1	0
IC	42	0	1	0	2
IC	43	0	0	2	0
IC	44	0	0	0	3
IC	46	0	1	0	1
IC	47	0	0	0	1
IC	48	0	0	0	1
IC	49	1	0	0	1
IC	50	1	1	1	1
IC	51	0	0	0	1
IC	52	0	0	1	3
IC	53	0	0	1	1
IC	54	0	1	0	1
IC	55	1	2	0	0
IC	56	0	0	0	1
IC	57	0	1	2	0
IC	58	1	0	0	0
IC	59	1	0	0	0
IC	60	0	2	2	1
IC	61	2	0	0	1
IC	62	0	1	0	1
IC	63	2	2	1	0
IC	64	0	0	1	1
IC	65	3	0	2	1
IC	66	0	1	0	1
IC	68	0	0	4	1
IC	69	0	0	0	2
IC	70	1	0	2	0
IC	71	0	2	0	0
IC	72	2	1	0	2
IC	73	1	1	0	0
IC	74	0	0	2	1
IC	75	0	0	1	4
IC	76	1	2	1	3
IC	78	0	0	6	3
IC	79	1	0	1	0
IC	80	0	1	0	0
IC	81	0	0	2	1
IC	82	0	0	1	0
IC	83	0	1	1	3
IC	84	0	0	3	0
IC	85	0	0	0	2
IC	86	0	1	0	0
IC	87	1	0	0	1
IC	88	2	1	1	1
IC	89	0	4	0	0
IC	90	0	0	0	2
IC	91	0	0	0	1
IC	92	1	0	2	1
IC	94	0	0	0	3
IC	96	0	1	2	0
IC	97	0	0	1	0
IC	98	1	1	0	0
IC	99	0	1	2	0
IC	101	0	0	1	0
IC	102	0	0	1	0
IC	104	0	0	1	3
IC	105	1	0	2	0
IC	106	0	0	0	2
IC	108	0	0	0	1
IC	109	0	1	0	0
IC	110	0	0	1	0
IC	111	0	0	0	1
IC	112	1	0	2	0
IC	113	0	2	0	0
IC	114	0	0	1	0
IC	116	1	0	1	1
IC	119	1	0	0	0
IC	120	0	1	0	0
IC	121	0	0	0	1
IC	122	2	0	0	1
IC	123	0	1	0	1
IC	124	2	0	0	1
IC	125	0	0	0	1
IC	127	1	0	0	0
IC	129	2	0	0	0
IC	130	1	0	2	1
IC	131	0	0	1	0
IC	132	0	0	1	0
IC	133	1	0	1	0
IC	134	0	0	1	1
IC	139	0	0	0	1
IC	143	0	0	0	1
IC	144	1	0	0	0
IC	145	0	0	1	1
IC	146	0	2	0	2
IC	147	1	1	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	506312
COV	[2-2]	2	943228
COV	[3-3]	3	9699
COV	[4-4]	4	86900
COV	[5-5]	5	749
COV	[6-6]	6	6323
COV	[7-7]	7	8
COV	[8-8]	8	86
COV	[9-9]	9	13
COV	[10-10]	10	56
COV	[11-11]	11	48
COV	[12-12]	12	23
COV	[13-13]	13	3
COV	[14-14]	14	6
COV	[15-15]	15	12
COV	[16-16]	16	6
COV	[17-17]	17	12
COV	[18-18]	18	14
COV	[19-19]	19	27
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.284	0.007	0.007	0.007	0.007	0.007
GCD	0.8	0.297	0.015	0.015	0.015	0.015	0.015
GCD	8.0	0.311	0.007	0.007	0.007	0.007	0.007
GCD	10.0	0.324	0.007	0.007	0.007	0.007	0.007
GCD	14.0	0.351	0.015	0.015	0.015	0.015	0.015
GCD	15.0	0.365	0.030	0.030	0.030	0.030	0.030
GCD	16.0	0.378	0.015	0.015	0.015	0.015	0.015
GCD	20.0	0.392	0.015	0.015	0.015	0.015	0.015
GCD	21.0	0.405	0.007	0.007	0.007	0.007	0.007
GCD	22.0	0.432	0.015	0.015	0.023	0.030	0.030
GCD	23.0	0.459	0.015	0.015	0.015	0.015	0.015
GCD	24.0	0.500	0.015	0.015	0.015	0.015	0.015
GCD	25.0	0.540	0.015	0.015	0.015	0.015	0.015
GCD	26.0	0.675	0.015	0.015	0.015	0.015	0.028
GCD	27.0	0.891	0.015	0.015	0.015	0.015	0.030
GCD	28.0	1.094	0.015	0.015	0.015	0.015	0.030
GCD	29.0	1.485	0.015	0.015	0.015	0.015	0.030
GCD	30.0	1.971	0.015	0.015	0.015	0.015	0.030
GCD	31.0	2.552	0.015	0.015	0.015	0.015	0.030
GCD	32.0	3.213	0.015	0.015	0.015	0.015	0.015
GCD	33.0	4.239	0.015	0.015	0.015	0.015	0.030
GCD	34.0	5.252	0.015	0.015	0.015	0.015	0.030
GCD	35.0	6.494	0.015	0.015	0.015	0.015	0.030
GCD	36.0	7.884	0.015	0.015	0.015	0.015	0.030
GCD	37.0	9.869	0.015	0.015	0.015	0.015	0.030
GCD	38.0	11.557	0.015	0.015	0.015	0.015	0.030
GCD	39.0	13.649	0.015	0.015	0.015	0.015	0.030
GCD	40.0	15.472	0.015	0.015	0.015	0.015	0.030
GCD	41.0	18.199	0.015	0.015	0.015	0.015	0.030
GCD	42.0	20.521	0.015	0.015	0.015	0.015	0.030
GCD	43.0	23.343	0.015	0.015	0.015	0.015	0.030
GCD	44.0	25.813	0.015	0.015	0.015	0.015	0.030
GCD	45.0	28.919	0.015	0.015	0.015	0.015	0.030
GCD	46.0	31.308	0.015	0.015	0.015	0.015	0.030
GCD	47.0	34.265	0.015	0.015	0.015	0.015	0.030
GCD	48.0	37.019	0.015	0.015	0.015	0.030	0.030
GCD	49.0	40.192	0.015	0.015	0.015	0.015	0.030
GCD	50.0	43.351	0.015	0.015	0.015	0.030	0.030
GCD	51.0	46.564	0.015	0.015	0.015	0.015	0.030
GCD	52.0	49.872	0.015	0.015	0.015	0.030	0.030
GCD	53.0	53.503	0.015	0.015	0.015	0.015	0.030
GCD	54.0	57.081	0.015	0.015	0.015	0.030	0.030
GCD	55.0	60.767	0.015	0.015	0.015	0.030	0.035
GCD	56.0	64.601	0.015	0.015	0.015	0.030	0.045
GCD	57.0	68.125	0.015	0.015	0.015	0.030	0.044
GCD	58.0	71.689	0.015	0.015	0.015	0.030	0.030
GCD	59.0	74.997	0.015	0.015	0.015	0.030	0.045
GCD	60.0	78.412	0.015	0.015	0.015	0.030	0.045
GCD	61.0	81.504	0.015	0.015	0.015	0.030	0.045
GCD	62.0	84.461	0.015	0.015	0.015	0.030	0.045
GCD	63.0	87.269	0.015	0.015	0.015	0.030	0.045
GCD	64.0	89.645	0.015	0.015	0.015	0.030	0.045
GCD	65.0	91.495	0.015	0.015	0.015	0.030	0.045
GCD	66.0	93.128	0.015	0.015	0.015	0.030	0.030
GCD	67.0	94.694	0.015	0.015	0.015	0.030	0.045
GCD	68.0	95.788	0.015	0.015	0.015	0.015	0.030
GCD	69.0	96.665	0.015	0.015	0.015	0.030	0.030
GCD	70.0	97.313	0.015	0.015	0.015	0.030	0.030
GCD	71.0	98.096	0.015	0.015	0.015	0.015	0.030
GCD	72.0	98.555	0.015	0.015	0.015	0.019	0.030
GCD	73.0	98.906	0.015	0.015	0.015	0.015	0.030
GCD	74.0	99.136	0.015	0.015	0.015	0.023	0.033
GCD	75.0	99.419	0.015	0.015	0.015	0.015	0.030
GCD	76.0	99.554	0.015	0.015	0.015	0.015	0.028
GCD	77.0	99.676	0.015	0.015	0.015	0.015	0.030
GCD	78.0	99.716	0.015	0.015	0.015	0.030	0.030
GCD	79.0	99.770	0.015	0.015	0.015	0.015	0.015
